Force: The Falcon,,,,,,Force: The Arcanist,,,,,,Force: The Conqueror,
Let the gale guide thought and thought fall like an arrow.,,,,,,"Nameless power waits beyond the stars, like a sword anticipating a worthy hand.",,,,,,"Simple violence does not suffice, only dominion satisfies.",
"Requires: 1 Force.
Completion grants: 3 Force, 2 Life.",,,,,,"Requires: 5 Force, 1 Life.
Completion grants: 3 Force.",,,,,,"Requires: 7 Force, 1 Entropy, 5 Life.
",
Node_0,,,,,,Node_0,+10% Damage.,,,,,Node_0,"+2 Finesse.
» +5 Initiative."
Node_0.0,+5% Air Resistance.,,,,,Node_0.0,+1 Finesse.,,,,,Node_0.0,+8% Accuracy.
Node_0.1,+5% Fire Resistance.,,,,,Node_0.1,+1 Power.,,,,,Node_0.1,+5% Critical Chance.
Node_0.2,+1% Physical Resistance.,,,,,Node_0.2,+1 Strength.,,,,,Node_0.2,+13% Damage.
Node_1,+0.2 Movement Speed.,,,,,Node_0.3,+1 Wits.,,,,,Node_0.3,+0.8 Movement Speed.
Node_1.0,+1 Aerotheurge.,,,,,Node_1,,,,,,Node_1,+3% to all Resistances.
Node_1.1,+1 Huntsman.,,,,,Node_1.0,+1 Force.,,,,,Node_1.0,+14% Air Resistance.
Node_1.2,+1 Pyrokinetic.,,,,,Node_1.1,+1 Entropy.,,,,,Node_1.1,+14% Fire Resistance.
Node_1.3,+1 Scoundrel.,,,,,Node_1.2,+1 Form.,,,,,Node_1.2,+3% Physical Resistance.
Node_1.4,+1 Warfare.,,,,,Node_1.3,+1 Inertia.,,,,,Node_1.3,"Aerothurge, Geomancer, Hydrosophist, Necromancer, Pyromancer, and Summoning skills activate Finesse's AP recovery effect, but your basic attacks no longer activate this effect."
Node_2,+6% Damage.,,,,,Node_1.4,+1 Life.,,,,,Node_2,
Node_2.0,+1 Dual Wielding.,,,,,Node_2,+4% Critical Chance.,,,,,Node_2.0,"While you have a two handed weapon equipped, gain +2.5% armor per point in Two Handed."
Node_2.1,+1 Ranged.,,,,,Node_2.0,"+3 Initiative.
» +0.6 Movement Speed.",,,,,Node_2.1,"During your turn, You have a 15% chance (+1.5% per Force) as you hit an enemy to activate Violent Strike."
Node_2.2,+1 Single-Handed.,,,,,Node_2.1,+6% Maximum Physical Armor.,,,,,Node_2.2,"+20% invested Finesse.
» +20% invested Power."
Node_2.3,+1 Two-Handed.,,,,,Node_2.2,+14% missing Physical Armor Regen (50% max).,,,,,Node_3,
Node_3,,,,,,Node_3,,,,,,Node_3.0,Purity grants you +1 AP recovery.
Node_3.0,"Elementalist reactions can be performed when an ally targets an enemy or point you can see with a Geomancer or Pyrokinetic skill, dealing earth and fire damage respectively.",,,,,Node_3.0,"Elementalist reactions can be performed when an ally performs a Predator reaction or applies Vulnerable III, dealing fire and earth damage, respectively.",,,,,Node_3.1,"Violent Strike gains +5% damage for every 5 Finesse or Strength over 10, whichever is higher, up to 100%.
» +7% Damage."
Node_3.1,"Predator reactions can be performed, once per round, when an enemy you can see reaches Battered or Harried 7 (or higher).",,,,,Node_3.1,Violent Strike activates when you reach 2 or more stacks of Elementalist.,,,,,Node_4,
Node_4,,,,,,Node_4,,,,,,Node_4.0,"When you activate Purity, extend the duration of Source generation by 1. When a non-summon enemy dies, if Purity has remaining cooldown, reduce its remaining cooldown by 1."
Node_4.0,"Earth and fire Elementalist reactions apply Calcifying and Scorched for 2 turns, respectively.",,,,,Node_4.0,"Source Infusion 1: if you have 3 stacks of Elementalist or more when you perform your next Elementalist reaction, emulate the effects of Dazing Bolt, Fireball, Impalement, or Winter Blast with air, fire, water, and earth reactions, respectively.",,,,,Node_4.1,"When you perform a Violent Strike, activate Vitality Void."
Node_4.1,Predator reactions apply up to Slowed II for 2 turns.,,,,,Node_4.1,Gain +5% Finesse and Power per stack of Elementalist.,,,,,Node_4.2,"While in combat, you can never have more than 2 Source Points, but Source Generation grants an additional Source Point each turn."
